,video_name,tag
0,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_155.mp4,normal
1,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_81.mp4,normal
2,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_62.mp4,normal
3,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_176.mp4,normal
4,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_148.mp4,normal
5,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_270.mp4,normal
6,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_233.mp4,normal
7,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_194.mp4,normal
8,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_47.mp4,normal
9,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_222.mp4,normal
10,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_22.mp4,normal
11,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_163.mp4,normal
12,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_300.mp4,normal
13,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_156.mp4,normal
14,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_99.mp4,normal
15,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_268.mp4,normal
16,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_228.mp4,normal
17,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_298.mp4,normal
18,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_18.mp4,normal
19,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_252.mp4,normal
20,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_294.mp4,normal
21,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_147.mp4,normal
22,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_11.mp4,normal
23,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_51.mp4,normal
24,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_167.mp4,normal
25,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_124.mp4,normal
26,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_118.mp4,normal
27,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_195.mp4,normal
28,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_15.mp4,normal
29,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_226.mp4,normal
30,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_2.mp4,normal
31,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_65.mp4,normal
32,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_246.mp4,normal
33,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_202.mp4,normal
34,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_241.mp4,normal
35,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_271.mp4,normal
36,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_197.mp4,normal
37,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_52.mp4,normal
38,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_23.mp4,normal
39,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_61.mp4,normal
40,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_77.mp4,normal
41,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_265.mp4,normal
42,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_200.mp4,normal
43,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_215.mp4,normal
44,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_136.mp4,normal
45,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_266.mp4,normal
46,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_206.mp4,normal
47,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_80.mp4,normal
48,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_123.mp4,normal
49,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_262.mp4,normal
50,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_170.mp4,normal
51,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_274.mp4,normal
52,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_297.mp4,normal
53,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_278.mp4,normal
54,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_79.mp4,normal
55,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_251.mp4,normal
56,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_46.mp4,normal
57,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_217.mp4,normal
58,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_289.mp4,normal
59,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_261.mp4,normal
60,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_203.mp4,normal
61,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_1.mp4,normal
62,/content/drive/My Drive/car_crash_dataset_600/train/normal/normal_33.mp4,normal
